-- Merging decision tree log ---
manifest
ADDED from /Users/gerardoeliasib/gerh-data/EkoCloudSec/ctf-25/terraform/challenges/challenge-05-gcp-only/android-project/app/src/main/AndroidManifest.xml:2:1-82:12
INJECTED from /Users/gerardoeliasib/gerh-data/EkoCloudSec/ctf-25/terraform/challenges/challenge-05-gcp-only/android-project/app/src/main/AndroidManifest.xml:2:1-82:12
INJECTED from /Users/gerardoeliasib/gerh-data/EkoCloudSec/ctf-25/terraform/challenges/challenge-05-gcp-only/android-project/app/src/main/AndroidManifest.xml:2:1-82:12
INJECTED from /Users/gerardoeliasib/gerh-data/EkoCloudSec/ctf-25/terraform/challenges/challenge-05-gcp-only/android-project/app/src/main/AndroidManifest.xml:2:1-82:12
MERGED from [androidx.databinding:viewbinding:8.1.2] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/710dc5568a6b6bb83f148a9e0a0629d1/transformed/viewbinding-8.1.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-crashlytics:18.6.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/1416ef9e490857102733a39fa0e13ec2/transformed/firebase-crashlytics-18.6.0/AndroidManifest.xml:2:1-24:12
MERGED from [androidx.navigation:navigation-common:2.7.5] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/0023bdd5c5efd836ff43b8e55bac60ab/transformed/navigation-common-2.7.5/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.5] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/62a267e7695e2b2ae963abc38b68c450/transformed/navigation-common-ktx-2.7.5/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime:2.7.5] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/aaac671b9f1a51d053bc226069fb51c7/transformed/navigation-runtime-2.7.5/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.5] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/7344a8e931429c2ccca9b3b4df0c14c2/transformed/navigation-runtime-ktx-2.7.5/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-fragment:2.7.5] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/72536272ca5b17b10b78a185a3c155a5/transformed/navigation-fragment-2.7.5/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.5] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/3718ecd7fbdf8a1967f1b2ae6f0a9d20/transformed/navigation-fragment-ktx-2.7.5/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.5] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/6daf5a3e5a694bd0813e7d824a4f6cdc/transformed/navigation-ui-ktx-2.7.5/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui:2.7.5] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/974b4130d69c54cb5021399c6fd79b46/transformed/navigation-ui-2.7.5/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.10.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/68fb1c1fb1d8b89adc2ae75c99ef6794/transformed/material-1.10.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/03c720ed64418d6dff6e4dc523461ced/transformed/constraintlayout-2.1.4/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/6e72e1da710917914de16c0e74e44b65/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/6608c5e2c7e0d8e43039901d89acf050/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/597f5f9658a88b6ff28ba8d98888aec4/transformed/viewpager2-1.1.0-beta02/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.3.2] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/c9a2ec84dcedcda4148520c2a63b9a9c/transformed/recyclerview-1.3.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/9356af03ac4029667a14ce2cd9b61d6d/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [com.github.bumptech.glide:glide:4.16.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/b04661bf5650f522efe84bdb27af2a6d/transformed/glide-4.16.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/254c1af860ed786f353da4042aa9a804/transformed/firebase-auth-22.3.0/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-firestore:24.9.1] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/c605192e3764c214ca30561c43948860/transformed/firebase-firestore-24.9.1/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-messaging:23.3.1] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/1bdb1bb5c98273852846ebf013f41010/transformed/firebase-messaging-23.3.1/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/ad6d1cabc232afce707601bd3130acb9/transformed/firebase-analytics-21.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/ac2b5e9784ef69acb274fc40a6764335/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/72c0f42b50f4a13c2ab27041230867fb/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:17:1-43:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/f6e5d08942aab77b9efd07c5ed874bd6/transformed/play-services-measurement-sdk-21.5.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/fb405b0b16cd8a92b418a9b2ef68cb86/transformed/play-services-auth-api-phone-17.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-config:21.6.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/a2932b78efc8d4bf98bf270e72131b02/transformed/firebase-config-21.6.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/327cd5e2c92b93fe6c77f98ac77fbb02/transformed/recaptcha-18.1.2/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.play:integrity:1.1.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/7b3deeffb891b5cc2e9c7fe3274d4dd9/transformed/integrity-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/d4117bd08dd6ab31d6b875b2551c2870/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/6fa760d18395bac7f305f44a2733fc6b/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-sessions:1.2.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/fb938f70246b4f0dd01fa5ef85a76e81/transformed/firebase-sessions-1.2.0/AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/9f5e3761fc168944c2dc3e7f6b578548/transformed/firebase-installations-17.2.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/1eae9e4cd22db9d03f1f6c0670204f1d/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/b4cd4904e955fe37dcef2644d2b7de16/transformed/firebase-common-20.4.2/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/ebc916313a3ab2c266e2dbb6ba2e35a6/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/96cc261d245b05db3dc78329d55cac1c/transformed/play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/fb1223e0024a542745e60100f6c8f35d/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/9c82f69b77d8805c4df54caadb309295/transformed/play-services-cloud-messaging-17.0.1/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/2d3cbf4f9070b41c3f87ef67550ecf33/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/eb2444ba89258d3fc62ac334c1c8a613/transformed/emoji2-views-helper-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/783c2215251c8888ba1f22dee2e16ee8/transformed/emoji2-1.2.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.fragment:fragment-ktx:1.6.2] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/32166cbc432679480bec014b03137431/transformed/fragment-ktx-1.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.8.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/4a2f6483d032b53737fed7cfa98f12ea/transformed/activity-ktx-1.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/a8eee46a9b89ef9b699d940ec66ce3a0/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/bea39383f6e2c84bc7e51da12e0ebc71/transformed/savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/c075d02b16d64d77e0adbfc190de4a98/transformed/lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/50f43f61564b6bbe9703c3e800f48ad5/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/638a35575ed2fdf4cc17f01d8ccd7969/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/3a1c6a12aded9215220fc76aeb19f779/transformed/lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/c58fd8a42af928c4df60b24dc387857b/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/6436b5d8201695ef60439047038e7201/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/a7e2c30976d13c3086072709d75228a8/transformed/play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/37d2323e7f5fda22b78bdc31e5f18874/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/39d3ae550f6c37f1b49a76287e210c67/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/08f9311d6882adcedf8414203ca95331/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/18d0e21c7379158712ef8d6dd2029468/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/8159bbfe0718ecddb0b9df5533e1ad4c/transformed/ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/180b5c9dd706bed472577bde09d12c99/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/29707ccda07a5d73d3a522519e6919a0/transformed/datastore-preferences-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/7fb1fdb99d016d1d7adf72414f7fd48f/transformed/datastore-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/b8671fdfa12c86f1f16fc5374ab7c984/transformed/play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-abt:21.1.1] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/5d9d8fb56598007c207b0183b49c7f06/transformed/firebase-abt-21.1.1/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/3138c1c109c85581c6e0dc7d8d94159e/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/341a0ce9566b91d59b6fa9374c70639c/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/fb3914841b16ee6f2e18164410a237de/transformed/play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/a36a112be944b569fe9a7b73f6dc00f9/transformed/play-services-measurement-base-21.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/237601b740daa16b65acefec5326defc/transformed/play-services-basement-18.1.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.6.2] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/65c155ce05ce981e46115e630f936de5/transformed/fragment-1.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.8.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/fae82e3d3dbc6168a4d69258de085a32/transformed/activity-1.8.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/2722b28fc7da17aafeda2304b1511c31/transformed/lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.12.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/f7adf569db8deff1f20a7bdbab4fb6e3/transformed/core-ktx-1.12.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/77cc1f3f532dbe9a5c8096d0a5cb4c08/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/gerardoeliasib/.gradle/caches/8.12/transforms/b791d7938dddea65473b103c418c2191/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
